Brand,Model,Notes,"2016, January","2016, October","2016, November","2016, December","2017, January","2017, February","2017, August","2017, October","2017, November","2017, December","2018, January","2018, February","2018, March","2018, April","2018, May","2018, July","2018, October","2019, January","2019, September","2019, November","2020, February"
Audi,A4 B8.5 3.0 TFSI,(2012-2014),,,30,,,,25,,,24,,,,,,,,,,,20
Audi,A5 3.0 TFSI,2012,,,,,30,,30,,,25,,,,,,25,,,,,28
Audi,A6 3.0 TDI 313 hp,,45,,,,28,,26,,,22,22,20,,,,,,,,,
Audi,A7 3.0 TFSI ,(2010 - 2012) < 100k km,,,,,26,,26,,,24,,,,,25,24,,,,,
Audi,A8 4.0 TFSI,,60,,,,40,,36,,,35,30,,,,30,,,,30,,
Audi,R8 V10,manual < 100k km,,,,,80,,77,,75,75,,,87,80,,78,,73,61,61,
Audi,R8 V8,manual < 100k km,,,,,50,,50,,55,55,,,57,50,50,45,,45,43,43,
Audi,RS5,(2010 - 2011) < 100k km,,40,,35,,35,30,,33,33,34,,34,,,35,,,29,28,30
Audi,RS7,,100,,,,70,,70,,60,62,65,60,,60,,60,,53,49,49,45
Audi,S3,sedan,,,35,,,35,30,,,30,,30,,,30,,,,25,,
Audi,S4 B9,,,,,,,,,,,,,,50,,52,,,,40,,
Audi,S4 B8,< 150k km,,22,,,25,,23,,,20,20,,,,,,,19,,,18
Audi,S4 B8.5,,,,,,,,,,,,,,,,27,,28,,,,
Audi,S5, 2016=>,,,,,,,,,,,,,50,,,50,46,,32,40,39
Audi,S5 3.0 TFSI,2011 < 150k km,,,,,35,,30,30,,25,,,,,27,,,,,,22
Audi,S5 4.2,(2007 - 2011),,20,,20,,,17,20,,18,,15,,,13,,,,,,
Audi,S5 4.2,(2007 - 2011) < 120k km,,,,,,,,,,,,,,,15,15,,18,17,,16
Audi,S5 Sportback 3.0 TFSI,(2010 - 2011),,,30,,,30,,,,,,,,,,,,,,,
Audi,S6 C6,(2006 - 2008),,,,20,,17,17,,,,,,,,17,,,,,,
Audi,S6 C6,(2008 - 2011),,,,,,23,25,,,,,,,,20,,,,,,
Audi,S6 C7,<100k km,60,,45,40,40,,40,40,40,38,40,,40,,40,44,40,37,,,35
Audi,S7,<100k km,60,,,,45,,43,,42,40,,,40,,40,40,40,,34,,34
Audi,S8 D4,,70,,50,,50,,45,,45,43,,,45,,,,40,,30,,32
Audi,S8 D3,(2006 - 2007),,,,,,20,15,,,,,13,,,11,,,10,10,,
Audi,TT RS,2010 < 100k km,,,30,,,,28,,,30,32,,,,30,,28,27,,27,26
Audi,TT S,2008 < 100k km,,,20,,20,,18,,,18,,,,,17,,20,,,18,18
BMW,335i F30,,,,,,30,,25,,,25,,,,,25,,22,,20,,19
BMW,550i xDrive F10,Mpack ,,,,,35,,25,,,,,,,,26,,,,,,17
BMW,650i,(2011 - 2015),,,,,37,,35,,,35,,31,,,33,,,,25,,22
Ford,Mustang 5.0,,,,30,,,,30,,,,,,,,,,,,,,29
Nissan,GT-R Black Edition, (2009 - 2011),,,50,,,50,50,,,50,,50,,,50,,,50,,47,
Porsche,Cayman,manual 2005,,,23,,,22,21,,,,,20,,,,,,,,,
Porsche,Cayman S,manual 2005,,,25,,,25,25,,,,,22,,,,,,,,,
Audi,TTS,2014 Stronic,,,,,,,,40,,39,,38,,,36,,,34,29,29,
Audi,TT 2.0,stronic q 2014,,,,,,,,35,,30,,30,,,32,30,,,,25,
Audi,RS6 C7,,,,,,,,,,60,,,,60,,,60,54,,,,40
BMW,M5 F10,<100k km,,,,,,,,,45,45,,,42,,42,,,,40,,39
Audi,R8 V10,2015>=,,,,,,,,,,105,,,,,114,108,,105,,,90
Audi,R8 V10 plus,2015>=,,,,,,,,,,115,,115,115,115,120,115,,105,,,94
Lamborghini,Huracán,,,,,,,,,,,170,,170,,160,,160,,160,145,145,150
Ferrari,458 Italia,,,,,,,,,,,130,,130,,120,,125,,120,120,,120
Jaguar,F-Type R 5.0 V8 ,,,,,,,,,,,54,,,59,58,,60,,56,,,
Jaguar,F-Type V6,,,,,,,,,,,,,,,,43,44,,40,35,,35
Porsche,911(991) Carrera S,,,,,,,,,,,68,,,,,,,,60,,,
Porsche,911(991) Carrera 4S,,,,,,,,,,,70,,,,,,,,70,,,
Porsche,911(991) Turbo S,,,,,,,,,,,125,,,,,,,,110,,,
Ferrari,488 GTB,,,,,,,,,,,,,,200,,,200,,180,165,,167
BMW,253i M,<100k km,,,,,,,,,,,,,,30,,,27,,,,23
Mercedes Benz,AMG GT,,,,,,,,,,,,,,,85,,,,,70,,70
Alfa Romeo,Giulia Quadrifoglio,,,,,,,,,,,,,,,60,,55,,,,,45
BMW,M4,,,,,,,,,,,,,,,50,,49,45,,37,,45
Porsche,Cayman S PDK,2013,,,,,,,,,,,,,,52,,,,,40,,
McLaren,570S,,,,,,,,,,,,,,,,,126,140,140,130,128,
McLaren,540C,,,,,,,,,,,,,,,,,140,134,150,130,128,